;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/07/2015 15:03:38
;----------------------------------------------

;Address Opcode 	ASM
0x003C	0x3A77      	XORLW      119
0x003D	0x1D03      	BTFSS      STATUS, 2
0x003E	0x2892      	GOTO       L_interrupt12
;remote.c,72 :: 		strncpy(&procbuf,&inbuf[1],strlen(inbuf) ); //copy all except first char to procbuf
0x003F	0x303A      	MOVLW      _inbuf
0x0040	0x00EB      	MOVWF      FARG_strlen_s
0x0041	0x3000      	MOVLW      hi_addr(_inbuf)
0x0042	0x00EC      	MOVWF      FARG_strlen_s+1
0x0043	0x25AF      	CALL       _strlen
0x0044	0x0870      	MOVF       R0, 0
0x0045	0x0021      	MOVLB      1
0x0046	0x00A4      	MOVWF      FARG_strncpy_size
0x0047	0x0871      	MOVF       R1, 0
0x0048	0x00A5      	MOVWF      FARG_strncpy_size+1
0x0049	0x302A      	MOVLW      _procbuf
0x004A	0x00A0      	MOVWF      FARG_strncpy_to
0x004B	0x3000      	MOVLW      hi_addr(_procbuf)
0x004C	0x00A1      	MOVWF      FARG_strncpy_to+1
0x004D	0x303B      	MOVLW      _inbuf+1
0x004E	0x00A2      	MOVWF      FARG_strncpy_from
0x004F	0x3000      	MOVLW      hi_addr(_inbuf+1)
0x0050	0x00A3      	MOVWF      FARG_strncpy_from+1
0x0051	0x2390      	CALL       _strncpy
;remote.c,73 :: 		procbuf[bufpointer-1] = 0;                  //add null string ending to procbuf
0x0052	0x3001      	MOVLW      1
0x0053	0x0020      	MOVLB      0
0x0054	0x0234      	SUBWF      _bufpointer, 0
0x0055	0x00F0      	MOVWF      R0
0x0056	0x01F1      	CLRF       R1
0x0057	0x3000      	MOVLW      0
0x0058	0x3BF1      	SUBWFB     R1, 1
0x0059	0x302A      	MOVLW      _procbuf
0x005A	0x0770      	ADDWF      R0, 0
0x005B	0x0086      	MOVWF      FSR1
0x005C	0x3000      	MOVLW      hi_addr(_procbuf)
0x005D	0x3D71      	ADDWFC     R1, 0
0x005E	0x0087      	MOVWF      FSR1H
0x005F	0x0181      	CLRF       INDF1
;remote.c,74 :: 		outputcounter = atoi(procbuf);             //convert value to integer and put in outputcounter
0x0060	0x302A      	MOVLW      _procbuf
0x0061	0x00EB      	MOVWF      FARG_atoi_s
0x0062	0x3000      	MOVLW      hi_addr(_procbuf)
0x0063	0x00EC      	MOVWF      FARG_atoi_s+1
0x0064	0x2455      	CALL       _atoi
0x0065	0x0870      	MOVF       R0, 0
0x0066	0x0020      	MOVLB      0
0x0067	0x00B8      	MOVWF      _outputcounter
0x0068	0x0871      	MOVF       R1, 0
0x0069	0x00B9      	MOVWF      _outputcounter+1
;remote.c,75 :: 		wlevel = wlevel + ((int)outputcounter * waterconst);
0x006A	0x23DA      	CALL       _Int2Double
0x006B	0x309A      	MOVLW      154
0x006C	0x00F4      	MOVWF      R4
0x006D	0x3099      	MOVLW      153
0x006E	0x00F5      	MOVWF      R5
0x006F	0x3019      	MOVLW      25
0x0070	0x00F6      	MOVWF      R6
0x0071	0x307D      	MOVLW      125
0x0072	0x00F7      	MOVWF      R7
0x0073	0x2518      	CALL       _Mul_32x32_FP
0x0074	0x0870      	MOVF       R0, 0
0x0075	0x00E7      	MOVWF      FLOC__interrupt
0x0076	0x0871      	MOVF       R1, 0
0x0077	0x00E8      	MOVWF      FLOC__interrupt+1
0x0078	0x0872      	MOVF       R2, 0
0x0079	0x00E9      	MOVWF      FLOC__interrupt+2
0x007A	0x0873      	MOVF       R3, 0
0x007B	0x00EA      	MOVWF      FLOC__interrupt+3
0x007C	0x0844      	MOVF       _wlevel, 0
0x007D	0x00F0      	MOVWF      R0
0x007E	0x0845      	MOVF       _wlevel+1, 0
0x007F	0x00F1      	MOVWF      R1
0x0080	0x2503      	CALL       _Word2Double
0x0081	0x0867      	MOVF       FLOC__interrupt, 0
0x0082	0x00F4      	MOVWF      R4
0x0083	0x0868      	MOVF       FLOC__interrupt+1, 0
0x0084	0x00F5      	MOVWF      R5
0x0085	0x0869      	MOVF       FLOC__interrupt+2, 0
0x0086	0x00F6      	MOVWF      R6
0x0087	0x086A      	MOVF       FLOC__interrupt+3, 0
0x0088	0x00F7      	MOVWF      R7
0x0089	0x22F1      	CALL       _Add_32x32_FP
0x008A	0x23F7      	CALL       _Double2Word
0x008B	0x0870      	MOVF       R0, 0
0x008C	0x00C4      	MOVWF      _wlevel
0x008D	0x0871      	MOVF       R1, 0
0x008E	0x00C5      	MOVWF      _wlevel+1
;remote.c,76 :: 		datarequested = 1;                      //set request watering action flag
0x008F	0x3001      	MOVLW      1
0x0090	0x00B7      	MOVWF      _datarequested
;remote.c,77 :: 		}
0x0091	0x2894      	GOTO       L_interrupt13
L_interrupt12:
;remote.c,80 :: 		datarequested = 3;                       //set display watering time action flag
0x0092	0x3003      	MOVLW      3
0x0093	0x00B7      	MOVWF      _datarequested
;remote.c,81 :: 		}
L_interrupt13:
L_interrupt11:
;remote.c,82 :: 		bufpointer = 0;                         //clear buffer
0x0094	0x01B4      	CLRF       _bufpointer
;remote.c,83 :: 		}
L_interrupt9:
;remote.c,85 :: 		PIR1.RCIF = 0;                          //clear interrupt flag
0x0095	0x1291      	BCF        PIR1, 5
;remote.c,87 :: 		}
L_interrupt6:
;remote.c,89 :: 		if(PIR1.TMR1IF)                          //if timer overflowed
0x0096	0x1C11      	BTFSS      PIR1, 0
0x0097	0x28BA      	GOTO       L_interrupt14
;remote.c,91 :: 		TMR1H = 0x0B;                         //load timer start value
0x0098	0x300B      	MOVLW      11
0x0099	0x0097      	MOVWF      TMR1H
;remote.c,92 :: 		TMR1L = 0xDC;
0x009A	0x30DC      	MOVLW      220
0x009B	0x0096      	MOVWF      TMR1L
;remote.c,94 :: 		if(outputcounter > 0)                 //decrement output counter
0x009C	0x0839      	MOVF       _outputcounter+1, 0
0x009D	0x3C00      	SUBLW      0
0x009E	0x1D03      	BTFSS      STATUS, 2
0x009F	0x28A2      	GOTO       L__interrupt49
0x00A0	0x0838      	MOVF       _outputcounter, 0
0x00A1	0x3C00      	SUBLW      0
L__interrupt49:
0x00A2	0x1803      	BTFSC      STATUS, 0
0x00A3	0x28A8      	GOTO       L_interrupt15
;remote.c,96 :: 		outputcounter = outputcounter -1;
0x00A4	0x3001      	MOVLW      1
0x00A5	0x02B8      	SUBWF      _outputcounter, 1
0x00A6	0x3000      	MOVLW      0
0x00A7	0x3BB9      	SUBWFB     _outputcounter+1, 1
;remote.c,97 :: 		}
L_interrupt15:
;remote.c,99 :: 		halfsecondscount++;
0x00A8	0x0AB5      	INCF       _halfsecondscount, 1
0x00A9	0x1903      	BTFSC      STATUS, 2
0x00AA	0x0AB6      	INCF       _halfsecondscount+1, 1
;remote.c,100 :: 		if(halfsecondscount > 1200)
0x00AB	0x0836      	MOVF       _halfsecondscount+1, 0
0x00AC	0x3C04      	SUBLW      4
0x00AD	0x1D03      	BTFSS      STATUS, 2
0x00AE	0x28B1      	GOTO       L__interrupt50
0x00AF	0x0835      	MOVF       _halfsecondscount, 0
0x00B0	0x3CB0      	SUBLW      176
L__interrupt50:
0x00B1	0x1803      	BTFSC      STATUS, 0
0x00B2	0x28B9      	GOTO       L_interrupt16
;remote.c,102 :: 		wlevel = wlevel - tendec;
0x00B3	0x3002      	MOVLW      2
0x00B4	0x02C4      	SUBWF      _wlevel, 1
0x00B5	0x3000      	MOVLW      0
0x00B6	0x3BC5      	SUBWFB     _wlevel+1, 1
;remote.c,103 :: 		halfsecondscount = 0;
0x00B7	0x01B5      	CLRF       _halfsecondscount
0x00B8	0x01B6      	CLRF       _halfsecondscount+1
;remote.c,104 :: 		}
L_interrupt16:
;remote.c,106 :: 		PIR1.TMR1IF =0;                      //clear interrupt
0x00B9	0x1011      	BCF        PIR1, 0
;remote.c,109 :: 		}
L_interrupt14:
;remote.c,112 :: 		}
L_end_interrupt:
L__interrupt48:
0x00BA	0x0829      	MOVF       41, 0
0x00BB	0x00F0      	MOVWF      R0
0x00BC	0x0828      	MOVF       40, 0
0x00BD	0x00F1      	MOVWF      R1
0x00BE	0x0827      	MOVF       39, 0
0x00BF	0x00F2      	MOVWF      R2
0x00C0	0x0826      	MOVF       38, 0
0x00C1	0x00F4      	MOVWF      R4
0x00C2	0x0825      	MOVF       37, 0
0x00C3	0x00F5      	MOVWF      R5
0x00C4	0x0824      	MOVF       36, 0
0x00C5	0x00F8      	MOVWF      R8
0x00C6	0x0823      	MOVF       35, 0
0x00C7	0x00F9      	MOVWF      R9
0x00C8	0x0822      	MOVF       34, 0
0x00C9	0x00FC      	MOVWF      R12
0x00CA	0x0821      	MOVF       33, 0
0x00CB	0x00FD      	MOVWF      R13
0x00CC	0x0009      	RETFIE     %s
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00CD	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00CE	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00CF	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00D0	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00D1	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00D2	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00D3	0x0008      	RETURN
; end of _RES032
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x00D4	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x00D5	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x00D6	0x28DE      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x00D7	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x00D8	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x00D9	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x00DA	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x00DB	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x00DC	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x00DD	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x00DE	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x00DF	0x0008      	RETURN
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00E0	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00E1	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00E2	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00E3	0x0008      	RETURN
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00E4	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00E5	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00E6	0x28EE      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00E7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00E8	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00E9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00EA	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00EB	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00EC	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00ED	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00EE	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00EF	0x0008      	RETURN
; end of _SETFUN32
_Div_16x16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x00F0	0x0020      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x00F1	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x00F2	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x00F3	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x00F4	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x00F5	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x00F6	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x00F7	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x00F8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x00F9	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x00FA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x00FB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x00FC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x00FD	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x00FE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00FF	0x2907      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x0100	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x0101	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x0102	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x0103	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x0104	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x0105	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x0106	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x0107	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x0108	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x0109	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x010A	0x28F5      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16x16_U:
0x010B	0x0008      	RETURN
; end of _Div_16x16_U
_UART1_Write:
;__Lib_UART_c45.c,54 :: 		
;__Lib_UART_c45.c,55 :: 		
L_UART1_Write3:
0x010C	0x0023      	MOVLB      3
0x010D	0x189E      	BTFSC      TXSTA, 1
0x010E	0x2911      	GOTO       L_UART1_Write4
;__Lib_UART_c45.c,56 :: 		
0x010F	0x0000      	NOP
0x0110	0x290C      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c45.c,57 :: 		
0x0111	0x0020      	MOVLB      0
0x0112	0x0865      	MOVF       FARG_UART1_Write_data_, 0
0x0113	0x0023      	MOVLB      3
0x0114	0x009A      	MOVWF      TXREG
;__Lib_UART_c45.c,58 :: 		
L_end_UART1_Write:
0x0115	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_c45.c,12 :: 		
;__Lib_UART_c45.c,15 :: 		
0x0116	0x300C      	MOVLW      _UART1_Write
0x0117	0x0020      	MOVLB      0
0x0118	0x00D2      	MOVWF      _UART_Wr_Ptr
0x0119	0x3001      	MOVLW      hi_addr(_UART1_Write)
0x011A	0x00D3      	MOVWF      _UART_Wr_Ptr+1
0x011B	0x3065      	MOVLW      FARG_UART1_Write_data_
0x011C	0x00D4      	MOVWF      _UART_Wr_Ptr+2
0x011D	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x011E	0x00D5      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_c45.c,16 :: 		
0x011F	0x30FF      	MOVLW      _UART1_Read
0x0120	0x00CE      	MOVWF      _UART_Rd_Ptr
0x0121	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x0122	0x00CF      	MOVWF      _UART_Rd_Ptr+1
0x0123	0x3000      	MOVLW      0
0x0124	0x00D0      	MOVWF      _UART_Rd_Ptr+2
0x0125	0x3000      	MOVLW      0
0x0126	0x00D1      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_c45.c,17 :: 		
0x0127	0x30FF      	MOVLW      _UART1_Data_Ready
0x0128	0x00C6      	MOVWF      _UART_Rdy_Ptr
0x0129	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x012A	0x00C7      	MOVWF      _UART_Rdy_Ptr+1
0x012B	0x3000      	MOVLW      0
0x012C	0x00C8      	MOVWF      _UART_Rdy_Ptr+2
0x012D	0x3000      	MOVLW      0
0x012E	0x00C9      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_c45.c,18 :: 		
0x012F	0x30FF      	MOVLW      _UART1_Tx_Idle
0x0130	0x00CA      	MOVWF      _UART_Tx_Idle_Ptr
0x0131	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x0132	0x00CB      	MOVWF      _UART_Tx_Idle_Ptr+1
0x0133	0x3000      	MOVLW      0
0x0134	0x00CC      	MOVWF      _UART_Tx_Idle_Ptr+2
0x0135	0x3000      	MOVLW      0
0x0136	0x00CD      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_c45.c,20 :: 		
0x0137	0x0023      	MOVLB      3
0x0138	0x169E      	BSF        TXSTA, 5
;__Lib_UART_c45.c,21 :: 		
0x0139	0x3090      	MOVLW      144
0x013A	0x009D      	MOVWF      RCSTA
;__Lib_UART_c45.c,22 :: 		
0x013B	0x0021      	MOVLB      1
0x013C	0x168E      	BSF        TRISC5_bit, BitPos(TRISC5_bit+0)
;__Lib_UART_c45.c,23 :: 		
0x013D	0x160E      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_UART_c45.c,24 :: 		
L_UART1_Init0:
0x013E	0x0020      	MOVLB      0
0x013F	0x1E91      	BTFSS      PIR1, 5
0x0140	0x2945      	GOTO       L_UART1_Init1
;__Lib_UART_c45.c,25 :: 		
0x0141	0x0023      	MOVLB      3
0x0142	0x0819      	MOVF       RCREG, 0
0x0143	0x00F0      	MOVWF      R0
0x0144	0x293E      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c45.c,26 :: 		
L_end_UART1_Init:
0x0145	0x0008      	RETURN
; end of _UART1_Init
_Serial_display_value:
;support.c,9 :: 		void Serial_display_value ( unsigned int value)//transmit value as ascii on via UART
;support.c,12 :: 		started = 0;
0x0146	0x0020      	MOVLB      0
0x0147	0x01E4      	CLRF       Serial_display_value_started_L0
;support.c,15 :: 		units = value % 10 ;
0x0148	0x300A      	MOVLW      10
0x0149	0x00F4      	MOVWF      R4
0x014A	0x3000      	MOVLW      0
0x014B	0x00F5      	MOVWF      R5
0x014C	0x085C      	MOVF       FARG_Serial_display_value_value, 0
0x014D	0x00F0      	MOVWF      R0
0x014E	0x085D      	MOVF       FARG_Serial_display_value_value+1, 0
0x014F	0x00F1      	MOVWF      R1
0x0150	0x20F0      	CALL       _Div_16x16_U
0x0151	0x0878      	MOVF       R8, 0
0x0152	0x00F0      	MOVWF      R0
0x0153	0x0879      	MOVF       R9, 0
0x0154	0x00F1      	MOVWF      R1
0x0155	0x0870      	MOVF       R0, 0
0x0156	0x00E3      	MOVWF      Serial_display_value_units_L0
;support.c,16 :: 		value = value / 10 ;
0x0157	0x300A      	MOVLW      10
0x0158	0x00F4      	MOVWF      R4
0x0159	0x3000      	MOVLW      0
0x015A	0x00F5      	MOVWF      R5
0x015B	0x085C      	MOVF       FARG_Serial_display_value_value, 0
0x015C	0x00F0      	MOVWF      R0
0x015D	0x085D      	MOVF       FARG_Serial_display_value_value+1, 0
0x015E	0x00F1      	MOVWF      R1
0x015F	0x20F0      	CALL       _Div_16x16_U
0x0160	0x0870      	MOVF       R0, 0
0x0161	0x00DC      	MOVWF      FARG_Serial_display_value_value
0x0162	0x0871      	MOVF       R1, 0
0x0163	0x00DD      	MOVWF      FARG_Serial_display_value_value+1
;support.c,17 :: 		tens = value % 10 ;
0x0164	0x300A      	MOVLW      10
0x0165	0x00F4      	MOVWF      R4
0x0166	0x3000      	MOVLW      0
0x0167	0x00F5      	MOVWF      R5
0x0168	0x20F0      	CALL       _Div_16x16_U
0x0169	0x0878      	MOVF       R8, 0
0x016A	0x00F0      	MOVWF      R0
0x016B	0x0879      	MOVF       R9, 0
0x016C	0x00F1      	MOVWF      R1
0x016D	0x0870      	MOVF       R0, 0
0x016E	0x00E2      	MOVWF      Serial_display_value_tens_L0
;support.c,18 :: 		value = value / 10 ;
0x016F	0x300A      	MOVLW      10
0x0170	0x00F4      	MOVWF      R4
0x0171	0x3000      	MOVLW      0
0x0172	0x00F5      	MOVWF      R5
0x0173	0x085C      	MOVF       FARG_Serial_display_value_value, 0
0x0174	0x00F0      	MOVWF      R0
0x0175	0x085D      	MOVF       FARG_Serial_display_value_value+1, 0
0x0176	0x00F1      	MOVWF      R1
0x0177	0x20F0      	CALL       _Div_16x16_U
0x0178	0x0870      	MOVF       R0, 0
0x0179	0x00DC      	MOVWF      FARG_Serial_display_value_value
0x017A	0x0871      	MOVF       R1, 0
0x017B	0x00DD      	MOVWF      FARG_Serial_display_value_value+1
;support.c,19 :: 		hunds = value % 10 ;
0x017C	0x300A      	MOVLW      10
0x017D	0x00F4      	MOVWF      R4
0x017E	0x3000      	MOVLW      0
0x017F	0x00F5      	MOVWF      R5
0x0180	0x20F0      	CALL       _Div_16x16_U
0x0181	0x0878      	MOVF       R8, 0
0x0182	0x00F0      	MOVWF      R0
0x0183	0x0879      	MOVF       R9, 0
0x0184	0x00F1      	MOVWF      R1
0x0185	0x0870      	MOVF       R0, 0
0x0186	0x00E1      	MOVWF      Serial_display_value_hunds_L0
;support.c,20 :: 		value = value / 10;
0x0187	0x300A      	MOVLW      10
0x0188	0x00F4      	MOVWF      R4
0x0189	0x3000      	MOVLW      0
0x018A	0x00F5      	MOVWF      R5
0x018B	0x085C      	MOVF       FARG_Serial_display_value_value, 0
0x018C	0x00F0      	MOVWF      R0
0x018D	0x085D      	MOVF       FARG_Serial_display_value_value+1, 0
0x018E	0x00F1      	MOVWF      R1
0x018F	0x20F0      	CALL       _Div_16x16_U
0x0190	0x0870      	MOVF       R0, 0
0x0191	0x00DC      	MOVWF      FARG_Serial_display_value_value
0x0192	0x0871      	MOVF       R1, 0
0x0193	0x00DD      	MOVWF      FARG_Serial_display_value_value+1
;support.c,21 :: 		thousands = value % 10;
0x0194	0x300A      	MOVLW      10
0x0195	0x00F4      	MOVWF      R4
0x0196	0x3000      	MOVLW      0
0x0197	0x00F5      	MOVWF      R5
0x0198	0x20F0      	CALL       _Div_16x16_U
0x0199	0x0878      	MOVF       R8, 0
0x019A	0x00F0      	MOVWF      R0
0x019B	0x0879      	MOVF       R9, 0
0x019C	0x00F1      	MOVWF      R1
0x019D	0x0870      	MOVF       R0, 0
0x019E	0x00E0      	MOVWF      Serial_display_value_thousands_L0
;support.c,22 :: 		value = value / 10;
0x019F	0x300A      	MOVLW      10
0x01A0	0x00F4      	MOVWF      R4
0x01A1	0x3000      	MOVLW      0
0x01A2	0x00F5      	MOVWF      R5
0x01A3	0x085C      	MOVF       FARG_Serial_display_value_value, 0
0x01A4	0x00F0      	MOVWF      R0
0x01A5	0x085D      	MOVF       FARG_Serial_display_value_value+1, 0
0x01A6	0x00F1      	MOVWF      R1
0x01A7	0x20F0      	CALL       _Div_16x16_U
0x01A8	0x0870      	MOVF       R0, 0
0x01A9	0x00DC      	MOVWF      FARG_Serial_display_value_value
0x01AA	0x0871      	MOVF       R1, 0
0x01AB	0x00DD      	MOVWF      FARG_Serial_display_value_value+1
;support.c,23 :: 		tenthous = value % 10;
0x01AC	0x300A      	MOVLW      10
0x01AD	0x00F4      	MOVWF      R4
0x01AE	0x3000      	MOVLW      0
0x01AF	0x00F5      	MOVWF      R5
