;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/07/2015 19:32:38
;----------------------------------------------

;Address Opcode 	ASM
0x0092	0x0824      	MOVF       36, 0
0x0093	0x00F8      	MOVWF      R8
0x0094	0x0823      	MOVF       35, 0
0x0095	0x00F9      	MOVWF      R9
0x0096	0x0822      	MOVF       34, 0
0x0097	0x00FA      	MOVWF      R10
0x0098	0x0821      	MOVF       33, 0
0x0099	0x00FB      	MOVWF      R11
0x009A	0x0009      	RETFIE     %s
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x009B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x009C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x009D	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x009E	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x009F	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00A0	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00A1	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00A2	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00A3	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00A4	0x28AC      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00A5	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00A6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00A7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00A8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00A9	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00AA	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00AB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00AC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00AD	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00AE	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00AF	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00B0	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00B1	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x00B2	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x00B3	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x00B4	0x28BC      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x00B5	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x00B6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x00B7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x00B8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x00B9	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x00BA	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x00BB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x00BC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x00BD	0x0008      	RETURN
; end of _SETFOV32
_SETIOV3224:
;__Lib_MathDouble.c,996 :: 		
;__Lib_MathDouble.c,1002 :: 		
0x00BE	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1003 :: 		
0x00BF	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1004 :: 		
0x00C0	0x28C9      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1006 :: 		
0x00C1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1007 :: 		
0x00C2	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1008 :: 		
0x00C3	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1009 :: 		
0x00C4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1010 :: 		
0x00C5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1011 :: 		
0x00C6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1012 :: 		
0x00C7	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1013 :: 		
0x00C8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1014 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1015 :: 		
0x00C9	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1017 :: 		
L_end_SETIOV3224:
0x00CA	0x0008      	RETURN
; end of _SETIOV3224
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x00CB	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x00CC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x00CD	0x0008      	RETURN
; end of _SETFDZ32
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x00CE	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x00CF	0x2904      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x00D0	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x00D1	0x28D5      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x00D2	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x00D3	0x2923      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x00D4	0x28CE      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x00D5	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x00D6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x00D7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x00D8	0x28F5      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x00D9	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x00DA	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x00DB	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x00DC	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x00DD	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x00DE	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x00DF	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x00E0	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x00E1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x00E2	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x00E3	0x28F5      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x00E4	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x00E5	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x00E6	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x00E7	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x00E8	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x00E9	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x00EA	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x00EB	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x00EC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x00ED	0x28F5      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x00EE	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x00EF	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x00F0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x00F1	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x00F2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x00F3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x00F4	0x2917      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x00F5	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x00F6	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x00F7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x00F8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x00F9	0x291B      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x00FA	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x00FB	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x00FC	0x2904      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x00FD	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x00FE	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x00FF	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x0100	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x0101	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x0102	0x28FB      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x0103	0x291B      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x0104	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x0105	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x0106	0x291F      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x0107	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x0108	0x291F      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x0109	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x010A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x010B	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x010C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x010D	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x010E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x010F	0x291F      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x0110	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0111	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x0112	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x0113	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x0114	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x0115	0x2923      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x0116	0x291F      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x0117	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x0118	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x0119	0x209B      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x011A	0x2926      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x011B	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x011C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x011D	0x20A2      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x011E	0x2926      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x011F	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0120	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0121	0x20AE      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x0122	0x2926      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x0123	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x0124	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x0125	0x20B2      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x0126	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x0127	0x0008      	RETURN
; end of _NRM4032
_Div_16x16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x0128	0x0020      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x0129	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x012A	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x012B	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x012C	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x012D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x012E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x012F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x0130	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x0131	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x0132	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x0133	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x0134	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x0135	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x0136	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0137	0x293F      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x0138	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x0139	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x013A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x013B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x013C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x013D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x013E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x013F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x0140	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x0141	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x0142	0x292D      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16x16_U:
0x0143	0x0008      	RETURN
; end of _Div_16x16_U
_UART1_Write:
;__Lib_UART_c45.c,54 :: 		
;__Lib_UART_c45.c,55 :: 		
L_UART1_Write3:
0x0144	0x0023      	MOVLB      3
0x0145	0x189E      	BTFSC      TXSTA, 1
0x0146	0x2949      	GOTO       L_UART1_Write4
;__Lib_UART_c45.c,56 :: 		
0x0147	0x0000      	NOP
0x0148	0x2944      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c45.c,57 :: 		
0x0149	0x0020      	MOVLB      0
0x014A	0x0869      	MOVF       FARG_UART1_Write_data_, 0
0x014B	0x0023      	MOVLB      3
0x014C	0x009A      	MOVWF      TXREG
;__Lib_UART_c45.c,58 :: 		
L_end_UART1_Write:
0x014D	0x0008      	RETURN
; end of _UART1_Write
_Div_32x32_FP:
;__Lib_MathDouble.c,758 :: 		
;__Lib_MathDouble.c,770 :: 		
;__Lib_MathDouble.c,773 :: 		
0x014E	0x0874      	MOVF       R4, 0
0x014F	0x3A00      	XORLW      0
0x0150	0x1D03      	BTFSS      STATUS, 2
0x0151	0x2967      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,774 :: 		
0x0152	0x0875      	MOVF       R5, 0
0x0153	0x3A00      	XORLW      0
0x0154	0x1D03      	BTFSS      STATUS, 2
0x0155	0x2967      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,775 :: 		
0x0156	0x0876      	MOVF       R6, 0
0x0157	0x3A00      	XORLW      0
0x0158	0x1D03      	BTFSS      STATUS, 2
0x0159	0x2967      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,776 :: 		
0x015A	0x0877      	MOVF       R7, 0
0x015B	0x3A00      	XORLW      0
0x015C	0x1D03      	BTFSS      STATUS, 2
0x015D	0x2967      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,777 :: 		
0x015E	0x30FF      	MOVLW      255
0x015F	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,778 :: 		
0x0160	0x30FF      	MOVLW      255
0x0161	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,779 :: 		
0x0162	0x307F      	MOVLW      127
0x0163	0x00F2      	MOVWF      R2
